Long,Lat,Timestamp
-58.6241775523004,-34.5628247859318
-58.6228501081626,-34.562827079269
-58.6224463251607,-34.5628269772606
-58.6211592794384,-34.5628133711617
-58.6197180410112,-34.5628112865169
-58.6185971810281,-34.5636745388184
-58.6179190058669,-34.5641846238398
-58.6177937104564,-34.5642788210734
-58.6172241279191,-34.5647222464114
-58.616594186422,-34.5652021503162
-58.616003181462,-34.5656452168897
-58.6157391877639,-34.5658451614701
-58.6153403003196,-34.5661240668866
-58.6147673213071,-34.5665550542304
-58.6139745504813,-34.5671327371431
-58.6131163817817,-34.5677967177671
-58.6122421137419,-34.5684632982515
-58.6113732456368,-34.5691076792676
-58.6102346873463,-34.5699639541208
-58.6096608083701,-34.5703955414459
-58.6087681410736,-34.5710668217312
-58.608498350938,-34.5712724157111
-58.6080034716239,-34.5716589962822
-58.6070119054154,-34.5723876829397
-58.6061426372638,-34.5730413637414
-58.6052791688999,-34.5736907446695
-58.6044328999042,-34.5743275259698
-58.6033229405762,-34.5751619014618
-58.6027116629742,-34.5756215879606
-58.6018572942809,-34.5762639690926
-58.6009756265082,-34.5769379493696
-58.6003553493156,-34.5773936359144
-58.5993587717148,-34.5781308002555
-58.5980249344026,-34.5791889834652
-58.5974224566009,-34.5796255705329
-58.596303497638,-34.5804628459126
-58.5956647210659,-34.5809407318594
-58.5945446621484,-34.581778407224
-58.5937303920171,-34.5823871893187
-58.5930739160975,-34.5828780748814
-58.5924477390483,-34.583348861052
-58.5917115660037,-34.5839061447069
-58.5913331799527,-34.5841796366003
-58.5909696933041,-34.5844490286611
-58.5905031147867,-34.5848106565444
-58.5901988215665,-34.585027711656
-58.5896056433275,-34.5854711986118
-58.5894288497057,-34.5856181943867
-58.5900546193975,-34.5861624851028
-58.5908270817651,-34.5868644729573
-58.5907025863329,-34.5869574702212
-58.5914527496752,-34.5876544580786
-58.5904353866955,-34.5884567347554
-58.5896469249084,-34.5877677465265
-58.588887862058,-34.5870545589946
-58.5882924912067,-34.5864936688081
-58.5887255755164,-34.5861425789535
-58.5894288497057,-34.5856181943867
-58.5896056433275,-34.5854711986118
-58.5901988215665,-34.585027711656
-58.5905031147867,-34.5848106565444
-58.5909696933041,-34.5844490286611
-58.5913331799527,-34.5841796366003
-58.5917115660037,-34.5839061447069
-58.5924477390483,-34.583348861052
-58.5930739160975,-34.5828780748814
-58.5937303920171,-34.5823871893187
-58.5927686387844,-34.581524704174
-58.5918099853473,-34.580672218817
-58.5908455323733,-34.5797894341209
-58.5899160775105,-34.5789636483013
-58.5890894175569,-34.5782426606067
-58.5882707571888,-34.5775322727106
-58.5874886951102,-34.5768450844683
-58.5865909384537,-34.5760819973789
-58.5857720781749,-34.5753601097436
-58.5849411183861,-34.5746408219891
-58.5841112585406,-34.5739228342105
-58.5837613712173,-34.5742063260215
-58.5835380793861,-34.5743764210418
-58.582940601015,-34.5748631069991
-58.5819534485761,-34.5740371208988
-58.5808368025877,-34.5730734372899
-58.5800312319606,-34.5737007190158
-58.579201626292,-34.5743418014186
-58.5781102150261,-34.5734013162983
-58.576947171111,-34.5724208328435
-58.5758537238998,-34.5714905485914
-58.5747237784669,-34.5705267649208
-58.573617031918,-34.569581980933
-58.5733679410974,-34.5697626755856
-58.5727841698894,-34.5691816859124
-58.5722416967622,-34.5686254958796
-58.5717053226119,-34.5681750034718
-58.5708640641044,-34.5673373183632
-58.5700866024582,-34.5665619321532
-58.5692966413629,-34.5657830459608
-58.5686320739309,-34.5651499570724
-58.5675942160089,-34.5653740468298
-58.566525159391,-34.5655995364012
-58.5671242298463,-34.5661960257968
-58.5679139916081,-34.5668841140532
-58.5686774536422,-34.5676873995578
-58.5695017131298,-34.5684886854092
-58.5686584436771,-34.5691736656411
-58.5677154782177,-34.5698870447324
-58.5669456060987,-34.5705136266569
-58.5658680453324,-34.5713618020128
-58.5654999640621,-34.5709159103369
-58.5647418915939,-34.5715222927794
-58.5639729195238,-34.5721371749743
-58.5631538492729,-34.5727922560058
-58.5623756775379,-34.5734145379863
-58.5615973057647,-34.5740433198177
-58.5608035344829,-34.5746939010764
-58.5599797645657,-34.5753305825027
-58.5596227775295,-34.5756165742241
-58.5592131924039,-34.5759446647266
-58.5584615198388,-34.5765278477276
-58.557649549213,-34.5771940285403
-58.5566919839988,-34.5779598063643
-58.5560661067361,-34.5784602918704
-58.5552001381968,-34.5791526718186
-58.5544115669196,-34.5797730537891
-58.55333880582,-34.5806411287126
-58.5541432667105,-34.5813631162572
-58.5540811684741,-34.5814808132698
-58.5530704053742,-34.5822645904185
-58.5520126436983,-34.5831252655831
-58.5509481824549,-34.5839653411833
